Date,VPIN,Buy_Volume_Pct,Sell_Volume_Pct,Volume_Imbalance,High_Frequency_Participation,Toxicity_Regime
2025-03-04 21:16:36.693979,0.553,53.342,36.132,-15.179,0.434,High
2025-03-05 21:16:36.693979,0.742,54.7,48.885,-17.718,0.38,High
2025-03-06 21:16:36.693979,0.551,63.461,51.721,-27.165,0.466,High
2025-03-07 21:16:36.693979,0.3,42.076,50.457,-8.748,0.601,Low
2025-03-08 21:16:36.693979,0.412,51.645,63.302,1.307,0.576,Normal
2025-03-09 21:16:36.693979,0.403,47.749,48.509,-15.117,0.595,Normal
2025-03-10 21:16:36.693979,0.418,31.604,31.06,6.466,0.57,Normal
2025-03-11 21:16:36.693979,0.35,52.863,85.441,9.778,0.459,Low
2025-03-12 21:16:36.693979,0.433,62.513,43.094,-7.117,0.448,Normal
2025-03-13 21:16:36.693979,0.427,63.763,59.687,-20.1,0.405,Normal
2025-03-14 21:16:36.693979,0.442,68.575,34.958,20.714,0.69,Normal
2025-03-15 21:16:36.693979,0.3,32.263,52.452,0.527,0.597,Low
2025-03-16 21:16:36.693979,0.433,66.286,42.055,29.118,0.425,Normal
2025-03-17 21:16:36.693979,0.308,51.848,21.774,1.386,0.421,Low
2025-03-18 21:16:36.693979,0.337,66.006,47.172,2.433,0.699,Low
2025-03-19 21:16:36.693979,0.336,46.052,49.499,-14.467,0.647,Low
2025-03-20 21:16:36.693979,0.27,44.692,47.811,-6.353,0.614,Low
2025-03-21 21:16:36.693979,0.211,37.847,52.431,-23.382,0.513,Low
2025-03-22 21:16:36.693979,0.448,57.76,47.305,-20.154,0.455,Normal
2025-03-23 21:16:36.693979,0.294,55.145,50.691,11.117,0.742,Low
2025-03-24 21:16:36.693979,0.328,38.83,51.701,-4.239,0.669,Low
2025-03-25 21:16:36.693979,0.292,28.359,49.648,-6.34,0.471,Low
2025-03-26 21:16:36.693979,0.329,54.152,48.292,-11.106,0.689,Low
2025-03-27 21:16:36.693979,0.31,55.292,41.063,-5.783,0.654,Low
2025-03-28 21:16:36.693979,0.452,40.13,55.944,16.996,0.469,Normal
2025-03-29 21:16:36.693979,0.303,38.122,47.17,2.163,0.521,Low
2025-03-30 21:16:36.693979,0.487,56.559,46.362,-17.7,0.424,Normal
2025-03-31 21:16:36.693979,0.441,68.564,55.123,15.456,0.394,Normal
2025-04-01 21:16:36.693979,0.312,45.05,52.12,25.876,0.639,Low
2025-04-02 21:16:36.693979,0.376,41.204,43.018,7.421,0.457,Normal
2025-04-03 21:16:36.693979,0.392,52.989,62.507,13.369,0.678,Normal
2025-04-04 21:16:36.693979,0.417,56.353,38.108,18.312,0.748,Normal
2025-04-05 21:16:36.693979,0.425,46.357,39.685,-24.849,0.381,Normal
2025-04-06 21:16:36.693979,0.365,70.251,56.684,27.964,0.539,Normal
